"Path","SHA256"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P01.md","c24926bf1d22982a8f4373b86ba0ecb087f97d74d775dcf66860586e3133ece4"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P02.md","aadaff465d6277fac3700614f3616c96b8031f322275a67a3162a5b5eefdafa2"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P03.md","b75ca06ccaf4a97103072c844618a8a7e2356b35a1fd60d22a6e27889746b6dd"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P03_BLOCKED.md","61010bfd65e5040f1f576f9285d429b895ac2e9d92eafa83e875b02c13e071d9"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P04.md","e367c206ffb984cb7bc8a134397f481853314c6dca1127948b498981451b8a80"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P05.md","ed86eeed0e563a073aa359d99a16ca2add7343d8bf41b174bfaf3e7715a1f911"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-001-P06.md","28e9d3a984aff8337ad35ca98ee5145feaba5e572de6d8f58190a7d72f6a8bd3"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-002-P01.md","d95853e24526ba4a86e46b02d9852f5ab303cb62d6e1f28b9ccafc6c35cc8f14"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-002-P02.md","9a6b4df67983913fd37685eac95e442346708113f3a51192a9382d5b2ee581d7"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-002-P03.md","c40739d88d917fc64f9e0835cfcc6c2417075373a72e6d94cb76f52e1bf1b0dc"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-002-P04.md","61a80a7bd3d87d6384db1b29a4058040f29c00031afc3b3af2d93072b800bf8d"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-002-P05.md","ef0533dd1e8110a39c5d4ea7f9d3ed354b5d6014121125b23873b32defcde98d"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-003-P01.md","ed05bf6437a38a129c7af4211e30e1aeb0a8d23d0464e6b1c27d14af3373a80e"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-003-P02.md","c1a32324333f61be74bac07594cfe8689f70c782751014e59cfd06bbb8e50a3e"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-003-P03.md","08ca967c5a1a953843271df5557a44e36fef2696856c9e9ad44eb7b02216cfcd"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-003-P05.md","89d98a7aea2aca15d83aea1667b629ade4f07b455fb92bd9aeab2de7d5da2123"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P01.md","ad0a70b0167536780587e97a1182a7aff0c98f91567b8d0bcd684e477b32b0ec"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P02.md","6b9be7a7e69d89b44418af14833c5ef39534a30fbfb85d23928b337fee876705"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P02b.md","8528eea4495c0c0dd9a4806994554604d54dfbaa1ee8a1b0fcbb299163fac933"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P03.md","6ac513bdae8b2f26dcacc2bbec0a766cbbf652093f4107c7a70877c22811a38e"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P04.md","559afa54a0888a93d582f9202439b366bf08e0ad65fea9f2aa767ffb4bc1e268"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P05.md","0e9e32d76d1ee6559ec1aaaba1550475ba38426a683abca58874cbd9081893cb"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-004-P06.md","327d244f9a108233da1cd8de5cc3c8534d8000eae47bd9022691d425e702c110"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-005-P01.md","b46bcf5f621b310d59ba08c28bd92b80fb75346de2c87a6ad3c4c5facde84062"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-005-P02.md","b5dd352c7a19cfa262524fdab8f1eed7e7c74e7e89c61bcb8997919ddfd0cff0"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-005-P03.md","32a6b32cb0846ad7af2752eb26a77ba7724ea026ebcbd0278892684025e36073"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-005-P04.md","08405d61083e0a6721dbb74a76f08fc00352a91889374fadfe33c006d1f57e71"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-005-P05.md","38a4fab0fa6586d53cea67ff4bc58f1849e09eb1fa50d88639ce2e514879aa2a"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-005-P06.md","4f085bc430e2f9b7e70c5ee20539ca1d86c739ab911cf8d12c8203627d301c9e"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-006-P01.md","5d76f7172dd37f8a9d64d71953ee3b72139dc6d1c93d0da27b7b9266aa098519"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-006-P02.md","877584900236c1b044a33f0ba99c7c1271d46fbab345ebdd13f8b4aaf5e2f439"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-006-P03.md","851ec6506352e3ce4685ce84742fdf733e5078a854e152183fcb05d9a6e4aa72"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-006-P05.md","083d3681bfdd2b3d70a33e7dae11b48170b07f8113a9a415f9d3cdcc73b611a3"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-006-P06.md","ad95ad84a906930ecf5288415b709dd79774667ce64b16a1d0c7e47a01abbcc3"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-007-P01.md","a8161aaf6b358ecaf59de865f6dcf0aca22adffd803fb46960a7008e0184e742"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-007-P02.md","c7b809a34ae1f33af30d1677c8b00ba27147d2fc16020ec28cc09a21f50c5776"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-007-P03.md","dde5ddf9c4e22466ac14f1ab753656bf4dda21a2f4a77eb6ada9f7e5aade0aec"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-007-P04.md","3abf54d0a8419cb88d1dbec6dd8ef90f3d00a14d36ede018b8e7c60a96e3433b"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-007-P05.md","42b45d15af3b9548f37546e4f3fe8b9460d948b7504b5b395d242980392817c6"
"docs/build-orders/BUILD_ORDER_INTAKE_UI-007-P06.md","9886a36339dec6dcc24ab2234437560b47dd91bbe421f51e2c58cfa38532a3e5"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U01.md","d3e233dbe3e8424a6bfb0c4aaae8710bb44d357ab99826d7dce3486a20514519"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U02.md","98e75cbe883ba52f57b4d44a6cec5629c5cea94547b63b83b51218982b6a63e7"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U03.md","e66b85a8e47adeb367a8ba80c323de5c7d6e0df5bc4c24d9d4d01d62a202b2be"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U04.md","ae0706f8548c61fbbe04868bc4710a9c0364415ea36a8900dc77b7246521beb1"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U05.md","a1354ab5aa85150865fa526dd1d06a04b9b748f9c73f76dccf52504012b746fe"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U06.md","fb0c41887a0e6f299a87265152a8026d58036988779b2455438039bdb164617b"
"docs/build-orders/BUILD_ORDER_INTAKE_W0-U07.md","f091d32df460fcb69b09b6218b24c6d1fe63bcb3e879fc2a5c0a49f1450546c3"
"docs/build-orders/BUILD_ORDER_INTAKE_W1-U01.md","e8ba92eaceccdb22145f9cbbab9acf35fc50075f19a4eca815f19ba6a49a9410"
"docs/build-orders/BUILD_ORDER_INTAKE_W1-U02.md","4b4237e846c06036d3a284e1abb32b355773eaa7f940632af9049ca9910e1d4b"
"docs/build-orders/BUILD_ORDER_INTAKE_W1-U03.md","f4da19c58797b1d4d54d8b8ed70a12e79f624b23bab1106234be3be459543b65"
"docs/build-orders/BUILD_ORDER_INTAKE_W1-U04.md","0983d87dec244de0805749e77a292d52b5985c86b4cb3419765167a7ba96eee1"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U01.md","0cb5a7c3292794ed32d92d28b126040633bb2fc3fa3499bc6175632ef18fcb03"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U03.md","0c666ef13d575852b074576b31888554fd3fa5abdcf61bd5842511ff9e2770f3"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U04.md","e1060539ed0277e4b8a29d0f0e18cc48dc04560beea620c59a61b4b3bf5b31b9"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U05.md","d1de29cd6f45893a64c05f0d34a26db6fa57e815ebd73616a2276f2857e44e79"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U06.md","cfea0222590d3207f4804053b4decbb2420f95ab07786a2234f8af1c28cf354d"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U07.md","21d75a7adc37ad3016cb200ff69dec866d0b83cf15cd41ed00f5de5606901c5d"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U08.md","b9cd1ef7d38ca435d0cf2822ace2bb918b6c6f32f98f3841bfbb0bf1fe608300"
"docs/build-orders/BUILD_ORDER_INTAKE_W2-U09.md","f6c17d70e601afbc381dbc31922911261f00197b659e7509a6d19496906beff4"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U01.md","b1098019593342a0f19e085aad78bc18859943b499bfb6006cebf1ada6580351"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U02.md","05b479744406c0198a2d1294097a32e210b70ee2f56d1e13eb89165c4c7f3395"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U03.md","6eb9d7ab9d6579f67cd33878025b0f0e24e7632d143551fb28a4da9d8fcb5006"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U04.md","d6d1a12a1b5376b7314a6e5642322493ed31a9790c231ace9974f73d67909976"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U05.md","feafa6e8299211092c8890c1b1f7c0a7a67210572431e21b5e019c4d3fa8ac3b"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U06.md","8b5dad0b887b9b7882f1ca9aa0720ba57f26f4b36d23e7807e72a47788f8176c"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U07.md","743a22bb51a31f0a9119dd572ce2ec8f8c90143aed10f1a9c41a6e642047be95"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U08.1.md","9c8893c7981f97f1870ba02383f0eb6f4e05699b47a914b297cf7623100a46e0"
"docs/build-orders/BUILD_ORDER_INTAKE_W3-U08.md","0aaeb641db7218a8076c63f34ef20e8e60b8ba21f4cfce05ea725b4b642583fc"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U01.md","82c0c8e8f22b6378ec43fff5d654c6b988c17c05f63c5b2357ae008baca59727"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U02.md","92bd94410a8cd40d80c5380aa812e4327e99e652e08107c7e30df1c678b58dc3"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U03.md","1724b6dcd01fe00a7bccb50f376d8fe91f7794ad0c98d06c99300c819c08df88"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U04.md","20b33e539ce3cbccf1992210730eba61f9cc78e0632eb93d726e149417ba9f1f"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U05.md","835773945b2bea76a0de0b1322395198ccb924fc0bcb08722e2a09b07cb4b918"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U06.md","2d7f6d0279f42d9fd396c3e704acd5b9aa381e2e960b9b9adf5bc7a4e36f4715"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U07.md","9d29bb8c6c57c44bc08baa09a600723caf7de7abc24ed27681636f08999f181a"
"docs/build-orders/BUILD_ORDER_INTAKE_W4-U08.md","9fa0cb77a369141c1e7aea9d0a383ebccc8174c1afd8012b7a0c9cde8312f91a"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U01.md","0eb1f50bb9a02f4039bfb189c3e6fd49588f33944b2c179c30941b3c2ef27849"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U02.md","8117070f252ed0ff18a538092868a21c04f527a9e8880e601a9eb9446e1240be"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U03.md","d6b7c558f717c0a0b212f609a7b0aed62486aa5705a615f72a4c98df6d9b13a0"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U04.md","738a92264136231648a74e4e5e36c6c755ffb7c3212cb662d72cd86613e191e5"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U05.md","4e77d68746274ed0e0c84ae610601850b941726390daa41eb9633cd0e378e25f"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U06.md","f1046d1ef35c9e6312c4f6ef7919cae03f2d72802f1a66a45c5224c3c0d8350d"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U07.md","4d3a83a7cfbf04a1b88baa6585c9bb1f8ee1ecb645047aa6afd104b914a41b39"
"docs/build-orders/BUILD_ORDER_INTAKE_W5-U08.md","af3f2ba519e222cf1f6f82ef8192933fa94ed23f54bc8e2d6ca415a631457226"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U01.md","4857e3d3c201635b2e73dcc1e5433be83a55f1809e9239395e62f75f855c84d0"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U02.md","fdb7d7153189855c773b8b3358d4dbed1d7811bca8733692fa2748e8bb9e21a1"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U02_BLOCKED.md","a0a202181bc2e9445169c509fa73659141bd8d14dbf0912b689f1483b4052569"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U03.md","188e5195d96da1329c179b2afe0e2cd9a699138d54af6f38f919d461430e002d"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U05.md","ee0aefa241fb9b2d7e4762cf75c74dad0a1623695a2f1a7776733620de98a073"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U07.md","3f88051d6df752739138b9b1ae7a25d53845cc004fa5a5c4aceb4521da128b9c"
"docs/build-orders/BUILD_ORDER_INTAKE_W6-U08.md","5231ab75e041ee2c11dae3a8698fcb6c7e5d76ab3a7b803eb819231c936f6b4e"
"docs/build-orders/BUILD_ORDER_INTAKE_W7-U03.md","ecb6dc248b1746bc2a50cfeb6740bc29ed7c12969cd6a7a5d334e9b147c6f5ad"
"docs/build-orders/BUILD_ORDER_INTAKE_W7-U04.md","fc4481535a6598f25fe7b8a09e55d7959822ce2a9cdab396000a9cf307562034"
"docs/build-orders/BUILD_ORDER_INTAKE_W7-U05.md","615eacdb12de8bd5879f2853441148512413114842a94ec7b307ea3f330793cb"
"docs/build-orders/BUILD_ORDER_INTAKE_W7-U07.md","00bbe89114e83d019015e0506503697f87872cb74ef83f903c924aeb8d3479d2"
"docs/build-orders/BUILD_ORDER_INTAKE_W7-U08.md","9daaf9fb9f4c5f96689a754e247da6c7debc9d6bdd00b51a668d6ac2401164cc"
"docs/build-orders/BUILD_ORDER_TD-AXIOM-GIT-PROVENANCE-REMEDIATION.md","d7166023d2be9cdd48b686cc744516fffb279afcec969d40c1581bbe588193d0"
"docs/build-orders/BUILD_ORDER_TD-UI-POSTCSS-HIGH-REMEDIATION.md","fdbe07102944e84080831cc2c3729ff41ae744178007444e7e07c2dd7fc263aa"
"docs/build-orders/BUILD_ORDER_UI-001-P01.md","7b7a2a5f8e458498d56762f8ad7e0e0e0bd3f67e9d7b735f03541f32eec053a0"
"docs/build-orders/BUILD_ORDER_UI-001-P02.md","2a49383b2de641d2bf93acddddb8d8b422990a5101229b9aca9a45a9ceb0fb60"
"docs/build-orders/BUILD_ORDER_UI-001-P03.md","4dc4207371e2f7e5249163fecf6a75579a86e8b44e34af52fbfde2e59a0883ca"
"docs/build-orders/BUILD_ORDER_UI-001-P04.md","7e3f81a4824f237641fbdd24cb29b776dd25c59f943247f38efbae7f20719222"
"docs/build-orders/BUILD_ORDER_UI-001-P05.md","e6532db749b411367202e004a48e0740e4da447a1a4a92fdddb3632bcb8937c7"
"docs/build-orders/BUILD_ORDER_UI-001-P06.md","321358b0d836f99c278cfd1b98c3a92a0a39c83d2af7a4d1842b4d24db10b809"
"docs/build-orders/BUILD_ORDER_UI-002-P01.md","3210fc69e128d3ff1435775709b122ab3f6f53c5e6c755ee2efa8c83ddba75b8"
"docs/build-orders/BUILD_ORDER_UI-002-P02.md","727056680a8d48515d6c09a666fe97480594f6b0ca9ca927dad67303402b7289"
"docs/build-orders/BUILD_ORDER_UI-002-P03.md","62472be466610a16b7544e8f0d8ec05d09999476fbbc14fb483ece8c5d3eb1fd"
"docs/build-orders/BUILD_ORDER_UI-002-P04.md","124a54c3a42e9f4cd989ba8eb2c7dc36970e72ac7406906d7b95548dd0f25fc3"
"docs/build-orders/BUILD_ORDER_UI-002-P05.md","7b4c8bb31336e969591ae41a4488b80b9d4eb79993e76d459dd72fae0ecc54cf"
"docs/build-orders/BUILD_ORDER_UI-003-P01.md","6342dc1b84f536eecab8db119b9094436ad0ce1d4936b1ba883e46fcc9b3778a"
"docs/build-orders/BUILD_ORDER_UI-003-P02.md","98d5784a88c61c2bfa53df9759710b266605481ccf371c64ce80f9a08499960b"
"docs/build-orders/BUILD_ORDER_UI-003-P03.md","3b1a4c74bd38c7621320ae584fc3d3a174736815e723eba6045eda53fe3dc1a1"
"docs/build-orders/BUILD_ORDER_UI-003-P05.md","c4b6f457d7b3303a406b3d8c9637b984cdecc6094b9dfeec9033bb3db3531783"
"docs/build-orders/BUILD_ORDER_UI-004-P01.md","10ec6bcf9b5954e705d2513959391678b93a54176d59877a562d73589760ecba"
"docs/build-orders/BUILD_ORDER_UI-004-P02.md","0204fd0e3103b370aeed8a98fcaa5e1283b4bb9d1231e29b6ad2bb3ea442b1de"
"docs/build-orders/BUILD_ORDER_UI-004-P02b.md","b0eca4b8c5f7b5381d0010166f433994499fe482a49556f438ff6c0ff6f6ae26"
"docs/build-orders/BUILD_ORDER_UI-004-P03.md","64af52979de1e8702a5bbf1792bc6dfce082d8b47ff13b54bce9dcea897ec470"
"docs/build-orders/BUILD_ORDER_UI-004-P04.md","1c2c1663708fd0496328bd43368f08c3f1c0fba880365235172618ed9a9f85a4"
"docs/build-orders/BUILD_ORDER_UI-004-P05.md","4f4aeb29242b112a778d24cf3d1e019f448ade99e98a3df1efb7513d53ae28cc"
"docs/build-orders/BUILD_ORDER_UI-004-P06.md","725324f18e86536d0752b30315e9c50d18ea86fecd7e3257242b51b7664fc146"
"docs/build-orders/BUILD_ORDER_UI-005-P01.md","e43bb466645ee8b0b7fbeae4b05094f92a7f62882bf89b144981095fe9904283"
"docs/build-orders/BUILD_ORDER_UI-005-P02.md","27789b0e4fed93dc47717ab1dd791c645d70c397c2308fd024ec79fe6871e16e"
"docs/build-orders/BUILD_ORDER_UI-005-P03.md","727f52af00a8e9539d04bc24df06558be702b48689a3d25f7809d8b033c02377"
"docs/build-orders/BUILD_ORDER_UI-005-P04.md","bf0f5e4ca49ca6e69e919464c6ad379e042131a360f7c2a85d15950b6ec87549"
"docs/build-orders/BUILD_ORDER_UI-005-P05.md","cd8dd8a4b748cab583290fac807e51eda1b90a117eff1631aef87cc870f5b734"
"docs/build-orders/BUILD_ORDER_UI-005-P06.md","c02b43fe49cd07d2198a909239048c36b4af8484e60d698bf4f9a78ee7233908"
"docs/build-orders/BUILD_ORDER_UI-006-P01.md","357736798925c9118c013909cab99f88c8dfb1e7851f4b1e9f4942ea638ba7ce"
"docs/build-orders/BUILD_ORDER_UI-006-P02.md","bb4b54a4b30bd7b3331e3d0fa1e0bd6a1d49a0a5ef3966764439d4e8d0097f83"
"docs/build-orders/BUILD_ORDER_UI-006-P03.md","adc46f102e991906b0494bf9dfd17d2dc6f191d115dc19dd560c831b1be917e4"
"docs/build-orders/BUILD_ORDER_UI-006-P05.md","5ed6c2ef0948468710d33911500c7b9b64d7cb3cb5271ff07a1856f3a511d09a"
"docs/build-orders/BUILD_ORDER_UI-006-P06.md","e946c7615ad6e3f2738c1f53314acc2de4b880793a4744e4f7754ed8345c915c"
"docs/build-orders/BUILD_ORDER_UI-007-P01.md","737152c674cde9354987e177df244d42269639d750420afe239c98471f2ce66f"
"docs/build-orders/BUILD_ORDER_UI-007-P02.md","46291e349842ce3e97ee7379a576c235a6470f0fbfba86e0ebeed5fc6d93f3ce"
"docs/build-orders/BUILD_ORDER_UI-007-P04.md","46ade3d366f453a8327a7e5ed8111e770a9d3bcd88740d5df7245a0bc3a99626"
"docs/build-orders/BUILD_ORDER_UI-007-P05.md","7955d6c995d7a4a7caa8653ea8e24d2b899744d291e02d8da426fa9d3310e9f3"
"docs/build-orders/BUILD_ORDER_UI-007-P06.md","ec0e2d40c50b6a4fb308b6d43bc0493d73cd8fa01342c6c3a1e0bed78be78931"
"docs/build-orders/BUILD_ORDER_W0-U01_Project_Initialization.md","eda50cb8a4b851384ceaf41f5a29dd7e8c7d6b3fbb2881ccf7dc2ab58a1ecfa2"
"docs/build-orders/BUILD_ORDER_W0-U02_Core_Persistence_Layer_Foundation.md","1d0369a45d46b28ea18763a3195b58d0160846f67c454ffdbcd6c32c2909e45b"
"docs/build-orders/BUILD_ORDER_W0-U03_Market_Data_Ingestion_Foundation.md","1a71e1d8a96bf018980f2e10dbc2c83d95067a210553b48fdb28c9c7ec93e721"
"docs/build-orders/BUILD_ORDER_W0-U04_Authentication_Operator_Session_Foundation.md","77e2042fe9f2329543046154ed2bd87c3bace3fc268d7729351c870d4d69be1d"
"docs/build-orders/BUILD_ORDER_W0-U05_Real-time_Market_Data_Adapter_Foundation.md","973addf5bde24c4d2c3e1896f89f56600582a1c12547c75d2b1129dfe898be1d"
"docs/build-orders/BUILD_ORDER_W0-U06_Frontend_Live_Data_Integration.md","05662ace5c377465483f74078818a50c8d1edf452985ee23dbb13c90b19bd449"
"docs/build-orders/BUILD_ORDER_W0-U07.md","9794dd05bca1d37ce85df086dbf8e3a750e3d9b87a321d6c38a288f95ad02700"
"docs/build-orders/BUILD_ORDER_W0-U08.md","2d4c0792ae00734f4ce340e3c88d485e548e4d77002c70608112136a4aab0f36"
"docs/build-orders/BUILD_ORDER_W1-U01.md","ebb39184c4a46ed4e74b67652d2b5b45ccf8e46fee1cb0641d5c538dcf88beef"
"docs/build-orders/BUILD_ORDER_W1-U02.md","c6ae9b33c68d3bddab9aba795dd2dddc2755f3acd53d6e264e212fe9129e559d"
"docs/build-orders/BUILD_ORDER_W1-U03.md","f56ae398898b681aeffbe3ee6464250f23b12f265c7b03c46656af146707af0e"
"docs/build-orders/BUILD_ORDER_W1-U04.md","bab683d1bbb9854684ae0017b3e6ed5964bceee06f40c425ca93fee7077a439a"
"docs/build-orders/BUILD_ORDER_W2-U01.md","703055af8a11f94240ab93892d2929b7d5414b765691f87d1b037c9f1b54f97c"
"docs/build-orders/BUILD_ORDER_W2-U03.md","1c5b95bd911504e00ee1e2f9c7f9d871af048f87cae0c4a55a30f77e9acf0aa9"
"docs/build-orders/BUILD_ORDER_W2-U04.md","5dfc2592f9697f3829a47ed68362a7d7fa0fbf437a03117c447b6af8f0a41374"
"docs/build-orders/BUILD_ORDER_W2-U05.md","8060de895a29c85c9d88ca9cad7ae056fbb64e2ab1bc2d2edb4c8c834ba1db0e"
"docs/build-orders/BUILD_ORDER_W2-U06.md","d78c94ea9f17dda3b21d96a3c89694fe6343bacd5100196f90dbfc0dd8f55fad"
"docs/build-orders/BUILD_ORDER_W2-U07.md","5cb73962dd875dacc1e32461e48cde11eb6f8118877a97d97501f1148dcb75b2"
"docs/build-orders/BUILD_ORDER_W2-U08.md","384034aea01aea06047f1f8b8cefe3630f841031f6122ad7aebf11f420f63c1e"
"docs/build-orders/BUILD_ORDER_W2-U09.md","6636558e3e1f3cf05a0c2fdba46e9b98761b7d100d3c6f59e71388218d2ea9b3"
"docs/build-orders/BUILD_ORDER_W3-U01.md","4b24c80ab86aa37249e11c14f83ba64d1f774f33f7b9af84d6a1da94da663bd3"
"docs/build-orders/BUILD_ORDER_W3-U02.md","b9dc922c9535749cf44fcedfde482f5cd868f9deb335a312faaff637ccdf09f3"
"docs/build-orders/BUILD_ORDER_W3-U03.md","1607e63d4c100c3c9310059e49099bacfc1c23d09855df52a06cbd303583353b"
"docs/build-orders/BUILD_ORDER_W3-U04.md","fca557226c12336fbd31c3f2924fba6970578b06eacea7113a9d4dc6abd13595"
"docs/build-orders/BUILD_ORDER_W3-U05.md","0f43d408635f201ed3f9dfe44e1ea449a57d9e079ca47c4556583d9f2ca91020"
"docs/build-orders/BUILD_ORDER_W3-U06.md","3dcb28918e42bc507bc235e33ebe99e1d8df55ddda909857918f43a89ce12dd3"
"docs/build-orders/BUILD_ORDER_W3-U07.md","03fae881953f3411b2ae3c96bf3d018643816120f80259ab93472fe0cd5c0c34"
"docs/build-orders/BUILD_ORDER_W3-U08.1_HARDENING.md","5ae59345574dd6f5224a3931c5a2b171c2b30f543ae31dadffe64743a4c793b8"
"docs/build-orders/BUILD_ORDER_W3-U08.md","bbfad219322ac53ad41135a400227b95324604d7a7f08f132df88ed4d4a2dd4e"
"docs/build-orders/BUILD_ORDER_W4-U01.md","fdea824adae41c46ba7c9441e181fa5ec6faa12b9b7699dd8bbb917cc2ba51cb"
"docs/build-orders/BUILD_ORDER_W4-U02.md","d703ac4d4d86096e3817c095ff3383d1974e29f04fabd8bb5c82b166685feec3"
"docs/build-orders/BUILD_ORDER_W4-U03.md","d2ea927302190c3c9d5ab9986e362a199ddca9246f8b9a383f575aa20cb734b0"
"docs/build-orders/BUILD_ORDER_W4-U04.md","b365cb9ed3d3509bade945792d592de418964e27643f5b9fe68b7ebf996345cb"
"docs/build-orders/BUILD_ORDER_W4-U05.md","342847b0c2fdaba27a37d504d702307a9930923b13df8fac055743ae3b57055c"
"docs/build-orders/BUILD_ORDER_W4-U06.md","c8864d14b7063ba13380a25d0d43f348b643abe94152017174f0d743ce955241"
"docs/build-orders/BUILD_ORDER_W4-U07.md","85b0f926357e0e60c3470dfd275ba33611fbc0056cb294703952c1bc3bd7f978"
"docs/build-orders/BUILD_ORDER_W4-U08.md","ad4eb3f31b24c3854a297e6976f2ac0d5fe55a6cba21c3e20e4f8582c59d8273"
"docs/build-orders/BUILD_ORDER_W5-U01.md","bbfe465c173519c05311cb45f9144f468a5037b89be355ac029c4998dd7e70d7"
"docs/build-orders/BUILD_ORDER_W5-U02.md","28adfef43139ec2171f2a14738e82fa4d4368f4e1bd6129c5dd829a9c1f80e30"
"docs/build-orders/BUILD_ORDER_W5-U03.md","1960563038d442552e1427dc6d775a2cde08ca46e2090f18f88619b1a591c246"
"docs/build-orders/BUILD_ORDER_W5-U04.md","0bddcf35858ff8d68ae7823361cc2a08a89be3dbdba101cfbc2850cc2660e435"
"docs/build-orders/BUILD_ORDER_W5-U05.md","d2a715c254a83949edd090cc1e6f8956390cdf154b706a35af0a18b373d5592d"
"docs/build-orders/BUILD_ORDER_W5-U06.md","fae792d9a9e1055bfb20c56b71a71bedd04105ad15ce222d6bb513eb7032a4cb"
"docs/build-orders/BUILD_ORDER_W5-U07.md","58bb42516509655363abdff7dc497cec14595014fffd77ec572ec09a41d142ec"
"docs/build-orders/BUILD_ORDER_W5-U08.md","e8f05912d8ee26a8760f3379086c57cebb88b90454d420842bb68cd05867f4f3"
"docs/build-orders/BUILD_ORDER_W6-U01.md","8e2d3c9da69385bbdf676c60c88eb4283d97c43a89342c4b8d460f4647e3edd5"
"docs/build-orders/BUILD_ORDER_W6-U01_AMENDMENT_1.md","e65d5bcda465f812e07ddf145470be40878e0c29e9fd64290b9ab948a498f47a"
"docs/build-orders/BUILD_ORDER_W6-U02.md","79cf55c2b3642a74fa98b56b7a9a0ae50ce0662828110c88e5352e9119cacbbd"
